Collection_Date,Site,Place_name,Sea_otter_region,Latitude,Longitude,Biomarker_ID,Species_common,Species_scientific,sp_code,sp_group,Max_length_1_mm,Max_length_2_mm,Max_length_3_mm,Max_length_4_mm,Max_length_5_mm,Max_length_6_mm,Max_length_7_mm,Max_length_8_mm,Max_length_9_mm,Max_length_10_mm,Max_length_11_mm,Max_length_12_mm,Max_length_13_mm,Max_length_14_mm,sex,n_pooled,Notes
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_083,Bentnose Macoma,Macoma nasuta,CLMBEN,PC,31,32,33,37,,,,,,,,,,,,4,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_084,Bentnose Macoma,Macoma nasuta,CLMBEN,PC,49,50,48,,,,,,,,,,,,,3,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_085,Bentnose Macoma,Macoma nasuta,CLMBEN,PC,45,46,46,,,,,,,,,,,,,3,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_119,Bentnose Macoma,Macoma nasuta,CLMBEN,PC,49,50,,,,,,,,,,,,,,2,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_120,Bentnose Macoma,Macoma nasuta,CLMBEN,PC,40,41,37,43,,,,,,,,,,,,4,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_121,Bentnose Macoma,Macoma nasuta,CLMBEN,PC,35,35,37,31,23,22,,,,,,,,,,6,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_157,Bentnose Macoma,Macoma nasuta,CLMBEN,PC,50,41,,,,,,,,,,,,,,2,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_158,Bentnose Macoma,Macoma nasuta,CLMBEN,PC,24,32,34,39,37,,,,,,,,,,,3,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_183,Bentnose Macoma,Macoma nasuta,CLMBEN,PC,47,,,,,,,,,,,,,,,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_001,Butter clam,Saxidomus gigantea,CLMBUT,PC,66,,,,,,,,,,,,,,,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_002,Butter clam,Saxidomus gigantea,CLMBUT,PC,67,,,,,,,,,,,,,,,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_003,Butter clam,Saxidomus gigantea,CLMBUT,PC,70,,,,,,,,,,,,,,,1,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_047,Butter clam,Saxidomus gigantea,CLMBUT,PC,71,,,,,,,,,,,,,,,1,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_048,Butter clam,Saxidomus gigantea,CLMBUT,PC,65,,,,,,,,,,,,,,,1,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_049,Butter clam,Saxidomus gigantea,CLMBUT,PC,72,,,,,,,,,,,,,,,1,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_080,Butter clam,Saxidomus gigantea,CLMBUT,PC,82,,,,,,,,,,,,,,,1,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_081,Butter clam,Saxidomus gigantea,CLMBUT,PC,69,,,,,,,,,,,,,,,1,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_082,Butter clam,Saxidomus gigantea,CLMBUT,PC,55,43,37,,,,,,,,,,,,,3,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_122,Butter clam,Saxidomus gigantea,CLMBUT,PC,24,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_160,Butter clam,Saxidomus gigantea,CLMBUT,PC,26,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_182,Butter clam,Saxidomus gigantea,CLMBUT,PC,48,33,32,32,25,,,,,,,,,,,5,
8/15/2018,,Nossuk Bay,High,55.72876,-133.374128,B_356,Butter clam,Saxidomus gigantea,CLMBUT,PC,40,38,35,,,,,,,,,,,,,3,
8/15/2018,,Nossuk Bay,High,55.72876,-133.374128,B_357,Butter clam,Saxidomus gigantea,CLMBUT,PC,32,34,32,33,29,,,,,,,,,,,5,
8/15/2018,,Nossuk Bay,High,55.72876,-133.374128,B_358,Butter clam,Saxidomus gigantea,CLMBUT,PC,27,25,25,26,23,23,,,,,,,,,,6,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_159,Cockle,Clinocardium nuttalli,CLMCKL,PC,47,,,,,,,,,,,,,,,1,
8/3/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_351,Cockle,Clinocardium nuttalli,CLMCKL,PC,30,31,33,,,,,,,,,,,,,3,
8/3/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_352,Cockle,Clinocardium nuttalli,CLMCKL,PC,30,27,25,25,,,,,,,,,,,,4,
8/3/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_353,Cockle,Clinocardium nuttalli,CLMCKL,PC,42,,,,,,,,,,,,,,,1,
